size, dsetmatrix,cudaMemcpy, chunktime, chunk_nosync, chunktimestream, chunkstreams_ nosync, chunkno,chunksize
128, 0.059082, 0.050049, 0.066162, 0.037842, 0.114014, 0.069824,  1, 16384
128, 0.052979, 0.039062, 0.044922, 0.037842, 0.119141, 0.073975,  1, 16384
128, 0.065186, 0.037109, 0.042969, 0.036133, 0.108887, 0.071045,  1, 16384
128, 0.052002, 0.038086, 0.044189, 0.035889, 0.108887, 0.070801,  1, 16384
128, 0.066162, 0.039062, 0.044922, 0.037109, 0.110840, 0.070801,  1, 16384
192, 0.062256, 0.055176, 0.060059, 0.054932, 0.152100, 0.078125,  1, 36864
192, 0.081055, 0.057861, 0.058105, 0.055908, 0.141846, 0.079102,  1, 36864
192, 0.076172, 0.055908, 0.056885, 0.055176, 0.134033, 0.077881,  1, 36864
192, 0.075928, 0.061035, 0.057861, 0.057129, 0.145020, 0.079346,  1, 36864
192, 0.067871, 0.056152, 0.057373, 0.054688, 0.137939, 0.076904,  1, 36864
256, 0.098877, 0.093018, 0.093750, 0.093018, 0.191895, 0.114990,  1, 65536
256, 0.106934, 0.093994, 0.094971, 0.093018, 0.194092, 0.116211,  1, 65536
